Package             Version
------------------- --------
asgiref             3.8.1
certifi             2024.7.4
charset-normalizer  3.3.2
colorama            0.4.6
defusedxml          0.7.1
Django              5.0.7
django-cors-headers 4.4.0
djangorestframework 3.15.2
httpie              3.2.3
idna                3.7
markdown-it-py      3.0.0
mdurl               0.1.2
multidict           6.0.5
pip                 24.0
Pygments            2.18.0
PySocks             1.7.1
requests            2.31.0
requests-toolbelt   1.0.0
rich                13.7.1
setuptools          71.1.0
sqlparse            0.5.1
tzdata              2024.1
urllib3             2.2.2
